0,City_0,-45.25588,37.41962,0
1,City_1,24.79007,165.27440,0
2,City_2,-3.98474,-179.22703,0
3,City_3,-63.99098,-61.27227,0
4,City_4,8.30628,-178.58507,0
5,City_5,-33.07772,0.34983,0
6,City_6,57.36087,-111.61886,0
7,City_7,-35.92530,-155.34257,0
8,City_8,-8.03280,31.58867,0
9,City_9,-33.51503,63.70102,0
10,City_10,55.63157,-130.81643,0
11,City_11,-33.50582,15.18804,0
12,City_12,6.01616,171.96152,0
13,City_13,23.07337,-174.44015,0
14,City_14,-10.76386,29.58616,0
15,City_15,5.64053,-173.93340,0
16,City_16,52.24511,-96.17657,0
17,City_17,-4.06500,-162.93161,0
18,City_18,-74.07553,-133.59790,0
19,City_19,-57.08987,33.48985,0
20,City_20,0.41138,0.00528,0
21,City_21,-39.41111,-29.34238,0
22,City_22,36.72536,-124.60010,0
23,City_23,67.47120,-19.17874,0
24,City_24,20.70332,-85.61828,0
25,City_25,-69.97864,-16.68636,0
26,City_26,26.85678,11.26400,0
27,City_27,-1.43064,177.52486,0
28,City_28,39.01443,-4.79056,0
29,City_29,-73.46379,161.27525,0
30,City_30,-66.36130,10.64203,0
31,City_31,-12.73313,2.73170,0
32,City_32,-31.32888,-176.13652,0
33,City_33,-33.60594,-170.95564,0
34,City_34,-24.54771,-167.82067,0
35,City_35,46.34874,57.42149,0
36,City_36,-38.16918,164.96890,0
37,City_37,4.81975,173.05255,0
38,City_38,-41.04496,86.36937,0
39,City_39,-19.71686,19.68754,0
40,City_40,-18.55237,32.20027,0
41,City_41,-14.25887,-176.75508,0
42,City_42,-59.16254,-122.74665,0
43,City_43,-41.46787,59.73863,0
44,City_44,-37.06714,7.92709,0
45,City_45,-17.84561,2.97952,0
46,City_46,16.82968,-174.12599,0
47,City_47,-0.74352,1.12345,0
48,City_48,-31.97954,-71.51992,0
49,City_49,-40.58387,-178.66874,0
50,City_50,-31.86940,143.63558,0
51,City_51,62.31571,-84.59729,0
52,City_52,33.82056,26.85671,0
53,City_53,-64.89294,-49.33893,0
54,City_54,-33.41893,-61.17624,0
55,City_55,46.93364,-27.41821,0
56,City_56,16.10070,-2.47111,0
57,City_57,-32.30915,2.48483,0
58,City_58,-16.99059,-116.21280,0
59,City_59,-47.13429,166.43742,0
60,City_60,-26.63550,-173.58069,0
61,City_61,11.61558,-134.38798,0
62,City_62,3.78187,12.55256,0
63,City_63,-10.85022,-8.94644,0
64,City_64,34.93061,29.72056,0
65,City_65,-27.48645,69.30688,0
66,City_66,8.10985,1.22832,0
67,City_67,31.48399,19.58657,0
68,City_68,70.02485,-57.75572,0
69,City_69,38.40532,138.76220,0
70,City_70,-0.50920,-178.79393,0
71,City_71,7.34045,-35.68286,0
72,City_72,65.64406,40.65600,0
73,City_73,-47.00270,99.73922,0
74,City_74,-21.57329,-20.39140,0
75,City_75,-18.54024,119.51959,0
76,City_76,19.50124,-7.66358,0
77,City_77,-51.57723,-24.76895,0
78,City_78,78.83535,-91.27802,0
79,City_79,15.62491,166.14618,0
80,City_80,10.04590,178.14030,0
81,City_81,-24.87666,179.54296,0
82,City_82,62.59579,144.89806,0
83,City_83,-47.63481,-39.04334,0
84,City_84,-4.72479,-158.67728,0
85,City_85,-70.61272,-99.17241,0
86,City_86,14.74688,7.37316,0
87,City_87,24.95530,-86.08052,0
88,City_88,46.47627,150.44355,0
89,City_89,20.30156,-132.49392,0
90,City_90,-46.27915,164.87165,0
91,City_91,-72.16561,-134.41578,0
92,City_92,29.23054,-169.80175,0
93,City_93,0.43251,0.33768,0
94,City_94,47.41140,138.36750,0
95,City_95,-47.49953,-164.15573,0
96,City_96,-44.31811,7.72106,0
97,City_97,30.15674,173.35023,0
98,City_98,-70.33795,-152.35637,0
99,City_99,-21.08030,-124.17473,0
100,City_100,17.16062,170.23146,0
101,City_101,56.63433,-4.81108,0
102,City_102,4.54961,-179.43581,0
103,City_103,-39.81932,87.42889,0
104,City_104,1.80717,179.26669,0
105,City_105,9.34336,-172.56694,0
106,City_106,-33.50603,31.99309,0
107,City_107,2.55229,-67.65711,0
108,City_108,-24.23744,-137.31283,0
109,City_109,-13.02596,99.03479,0
110,City_110,32.70977,-165.79017,0
111,City_111,48.56911,127.61988,0
112,City_112,-5.44890,-101.81747,0
113,City_113,-63.62990,6.57705,0
114,City_114,21.91161,28.26757,0
115,City_115,-32.39586,134.47038,0
116,City_116,16.55031,-101.26628,0
117,City_117,24.57113,-27.27251,0
118,City_118,19.29740,147.57190,0
119,City_119,79.60570,149.00436,0
120,City_120,-41.82261,69.34121,0
121,City_121,47.97594,-2.65651,0
122,City_122,-50.62242,-156.95443,0
123,City_123,-40.25872,-24.74968,0
124,City_124,2.63633,6.14729,0
125,City_125,-64.32605,165.84998,0
126,City_126,-9.12325,17.03377,0
127,City_127,-12.43253,-30.22113,0
128,City_128,-66.25415,90.77350,0
129,City_129,-48.58461,147.87051,0
130,City_130,-33.43016,11.11331,0
131,City_131,45.74806,-175.52123,0
132,City_132,71.87139,-32.71702,0
133,City_133,2.29319,2.23671,0
134,City_134,44.89021,-134.93726,0
135,City_135,-68.08812,-121.79725,0
136,City_136,-15.84872,-139.05721,0
137,City_137,13.20475,-58.04978,0
138,City_138,71.37174,140.31881,0
139,City_139,-15.85148,-172.59787,0
140,City_140,6.73647,175.87000,0
141,City_141,13.25087,11.33651,0
142,City_142,-4.24752,-172.86487,0
143,City_143,32.47255,166.56455,0
144,City_144,17.78883,154.55856,0
145,City_145,-32.83320,-1.92515,0
146,City_146,-14.85449,56.01323,0
147,City_147,56.21036,176.41326,0
148,City_148,-70.04390,-155.85236,0
149,City_149,56.76140,-125.76598,0
150,City_150,-19.55807,33.27181,0
151,City_151,-43.81375,-165.72858,0
152,City_152,-8.79493,2.56393,0
153,City_153,12.93234,20.03403,0
154,City_154,-28.63531,-90.05350,0
155,City_155,2.76183,0.60074,0
156,City_156,-6.80485,-179.29262,0
157,City_157,4.03765,-179.30323,0
158,City_158,-63.14998,-162.07783,0
159,City_159,9.04687,-133.26657,0
160,City_160,56.14253,-97.06631,0
161,City_161,23.68503,172.56444,0
162,City_162,15.55138,-17.14465,0
163,City_163,-34.41451,111.10223,0
164,City_164,16.26033,-173.66489,0
165,City_165,41.70049,10.70503,0
166,City_166,22.78206,73.26398,0
167,City_167,-15.32466,-10.90741,0
168,City_168,39.33396,38.39987,0
169,City_169,43.67106,-174.89628,0
170,City_170,9.91207,-53.85821,0
171,City_171,-4.34995,-4.31459,0
172,City_172,31.33373,-166.41903,0
173,City_173,-44.04129,-0.50914,0
174,City_174,-27.74153,-11.52333,0
175,City_175,0.56128,179.99848,0
176,City_176,-44.73388,-132.65886,0
177,City_177,-31.74379,-155.11160,0
178,City_178,18.67874,-124.53097,0
179,City_179,-27.21650,25.09554,0
180,City_180,9.04003,9.05522,0
181,City_181,55.28847,-94.35354,0
182,City_182,-55.56744,14.20492,0
183,City_183,-50.66482,108.28795,0
184,City_184,13.02917,20.20038,0
185,City_185,-16.59058,-44.84750,0
186,City_186,22.95736,80.25406,0
187,City_187,3.99089,-3.79146,0
188,City_188,39.96446,129.25872,0
189,City_189,49.85587,-22.92968,0
190,City_190,-11.30405,0.11453,0
191,City_191,-35.60694,0.19929,0
192,City_192,-24.71741,169.86277,0
193,City_193,-53.69930,55.02155,0
194,City_194,-2.96307,1.68496,0
